"year","species_name","latin_name","country","area","landings","gear"
"1985","Whelk","Buccinum undatum","Iceland","5a","3","TRP"
"1986","Whelk","Buccinum undatum","Iceland","5a","12","TRP"
"1991","Whelk","Buccinum undatum","Iceland","5a","0","TRP"
"1996","Whelk","Buccinum undatum","Iceland","5a","524","TRP"
"1997","Whelk","Buccinum undatum","Iceland","5a","1284","TRP"
"1998","Whelk","Buccinum undatum","Iceland","5a","10","TRP"
"1999","Whelk","Buccinum undatum","Iceland","5a","417","TRP"
"2000","Whelk","Buccinum undatum","Iceland","5a","824","TRP"
"2001","Whelk","Buccinum undatum","Iceland","5a","709","TRP"
"2002","Whelk","Buccinum undatum","Iceland","5a","0","TRP"
"2003","Whelk","Buccinum undatum","Iceland","5a","248","TRP"
"2004","Whelk","Buccinum undatum","Iceland","5a","863","TRP"
"2005","Whelk","Buccinum undatum","Iceland","5a","991","TRP"
"2006","Whelk","Buccinum undatum","Iceland","5a","839","TRP"
"2007","Whelk","Buccinum undatum","Iceland","5a","554","TRP"
"2008","Whelk","Buccinum undatum","Iceland","5a","398","TRP"
"2009","Whelk","Buccinum undatum","Iceland","5a","116","TRP"
"2010","Whelk","Buccinum undatum","Iceland","5a","142","TRP"
"2011","Whelk","Buccinum undatum","Iceland","5a","512","TRP"
"2012","Whelk","Buccinum undatum","Iceland","5a","375","TRP"
"2013","Whelk","Buccinum undatum","Iceland","5a","89","TRP"
"2014","Whelk","Buccinum undatum","Iceland","5a","93","TRP"
"2015","Whelk","Buccinum undatum","Iceland","5a","184","TRP"
"2016","Whelk","Buccinum undatum","Iceland","5a","329","TRP"
"2017","Whelk","Buccinum undatum","Iceland","5a","160","TRP"
"2018","Whelk","Buccinum undatum","Iceland","5a","195","TRP"
"2019","Whelk","Buccinum undatum","Iceland","5a","351","TRP"
"2021","Whelk","Buccinum undatum","Iceland","5a","172","TRP"
"2022","Whelk","Buccinum undatum","Iceland","5a","291","TRP"
"2023","Whelk","Buccinum undatum","Iceland","5a","190","TRP"
"2024","Whelk","Buccinum undatum","Iceland","5a","220","TRP"